mes;descrip;Todas las edades;Menores de 15 a�os;De 15 a 29 a�os;De 30 a 39 a�os;De 40 a 44 a�os;De 45 a 49 a�os;De 50 a 54 a�os;De 55 a 59 a�os;De 60 a 64 a�os;De 65 a 69 a�os;De 70 a 74 a�os;De 75 a 79 a�os;De 80 a 84 a�os;De 85 a 89 a�os;De 90 a 94 a�os;De 95 a�os y m�s;
2005-01-01;Mujeres;76;0;10;13;3;6;6;9;2;6;9;5;4;3;0;0;
2005-02-01;Mujeres;49;0;9;5;4;3;1;6;4;1;8;1;3;3;1;0;
2005-03-01;Mujeres;73;1;13;10;1;7;7;7;6;3;6;5;5;1;0;1;
2005-04-01;Mujeres;66;0;1;12;4;8;2;5;8;6;9;4;1;1;5;0;
2005-05-01;Mujeres;70;1;7;13;4;4;3;6;4;7;8;7;3;3;0;0;
2005-06-01;Mujeres;85;0;5;19;3;5;2;11;7;9;9;5;9;0;1;0;
2005-07-01;Mujeres;81;0;10;8;5;5;8;3;7;5;8;9;6;5;1;1;
2005-08-01;Mujeres;74;0;7;6;8;4;3;2;4;9;8;2;11;6;4;0;
2005-09-01;Mujeres;76;1;7;9;5;4;10;7;5;2;5;9;8;4;0;0;
2005-10-01;Mujeres;58;0;7;10;2;4;5;2;5;6;4;7;5;1;0;0;
2005-11-01;Mujeres;67;0;10;11;3;1;5;5;8;2;10;4;4;3;1;0;
2005-12-01;Mujeres;54;0;7;12;7;6;4;3;4;4;3;1;2;0;1;0;
2006-01-01;Mujeres;63;0;5;12;5;5;4;4;7;1;7;6;3;4;0;0;
2006-02-01;Mujeres;52;1;3;10;4;4;6;2;2;4;5;6;1;3;1;0;
2006-03-01;Mujeres;60;0;5;6;6;5;8;6;4;4;4;5;1;3;2;1;
2006-04-01;Mujeres;68;0;9;13;4;8;9;4;5;2;3;3;5;2;1;0;
2006-05-01;Mujeres;78;1;12;11;6;4;8;8;7;6;2;4;8;1;0;0;
2006-06-01;Mujeres;67;1;6;12;8;4;3;1;6;5;6;3;7;4;1;0;
2006-07-01;Mujeres;63;0;7;10;1;10;4;3;3;3;7;8;4;3;0;0;
2006-08-01;Mujeres;69;0;3;7;4;9;6;6;6;4;8;7;8;0;1;0;
2006-09-01;Mujeres;59;0;7;7;6;1;6;6;5;6;5;4;4;1;1;0;
2006-10-01;Mujeres;54;0;5;8;3;3;7;4;3;2;9;3;3;4;0;0;
